"Date(UTC)","UnixTimeStamp","Value"
"7/30/2015","1438214400","0"
"7/31/2015","1438300800","0"
"8/1/2015","1438387200","0"
"8/2/2015","1438473600","0"
"8/3/2015","1438560000","0"
"8/4/2015","1438646400","0"
"8/5/2015","1438732800","0"
"8/6/2015","1438819200","0"
"8/7/2015","1438905600","122980"
"8/8/2015","1438992000","1940277"
"8/9/2015","1439078400","3141325"
"8/10/2015","1439164800","3141511"
"8/11/2015","1439251200","3141521"
"8/12/2015","1439337600","3141555"
"8/13/2015","1439424000","3141552"
"8/14/2015","1439510400","3141575"
"8/15/2015","1439596800","3141584"
"8/16/2015","1439683200","3141581"
"8/17/2015","1439769600","3141589"
"8/18/2015","1439856000","3141585"
"8/19/2015","1439942400","3141611"
"8/20/2015","1440028800","3141608"
"8/21/2015","1440115200","3141620"
"8/22/2015","1440201600","3141669"
"8/23/2015","1440288000","3141828"
"8/24/2015","1440374400","3141762"
"8/25/2015","1440460800","3141658"
"8/26/2015","1440547200","3141656"
"8/27/2015","1440633600","3141738"
"8/28/2015","1440720000","3141816"
"8/29/2015","1440806400","3141640"
"8/30/2015","1440892800","3141760"
"8/31/2015","1440979200","3141670"
"9/1/2015","1441065600","3142022"
"9/2/2015","1441152000","3141705"
"9/3/2015","1441238400","3141915"
"9/4/2015","1441324800","3141831"
"9/5/2015","1441411200","3141859"
"9/6/2015","1441497600","3141785"
"9/7/2015","1441584000","3141753"
"9/8/2015","1441670400","3141945"
"9/9/2015","1441756800","3141686"
"9/10/2015","1441843200","3141856"
"9/11/2015","1441929600","3141709"
"9/12/2015","1442016000","3141607"
"9/13/2015","1442102400","3141606"
"9/14/2015","1442188800","3141838"
"9/15/2015","1442275200","3141800"
"9/16/2015","1442361600","3141820"
"9/17/2015","1442448000","3141794"
"9/18/2015","1442534400","3141637"
"9/19/2015","1442620800","3141615"
"9/20/2015","1442707200","3142039"
"9/21/2015","1442793600","3141982"
"9/22/2015","1442880000","3141713"
"9/23/2015","1442966400","3141858"
"9/24/2015","1443052800","3141870"
"9/25/2015","1443139200","3141685"
"9/26/2015","1443225600","3141649"
"9/27/2015","1443312000","3141739"
"9/28/2015","1443398400","3141657"
"9/29/2015","1443484800","3141780"
"9/30/2015","1443571200","3141889"
"10/1/2015","1443657600","3141822"
"10/2/2015","1443744000","3141782"
"10/3/2015","1443830400","3141755"
"10/4/2015","1443916800","3141756"
"10/5/2015","1444003200","3141678"
"10/6/2015","1444089600","3141827"
"10/7/2015","1444176000","3141680"
"10/8/2015","1444262400","3141709"
"10/9/2015","1444348800","3141695"
"10/10/2015","1444435200","3141792"
"10/11/2015","1444521600","3141731"
"10/12/2015","1444608000","3141695"
"10/13/2015","1444694400","3141683"
"10/14/2015","1444780800","3141697"
"10/15/2015","1444867200","3141699"
"10/16/2015","1444953600","3141670"
"10/17/2015","1445040000","3141653"
"10/18/2015","1445126400","3141624"
"10/19/2015","1445212800","3141665"
"10/20/2015","1445299200","3141727"
"10/21/2015","1445385600","3141707"
"10/22/2015","1445472000","3141732"
"10/23/2015","1445558400","3141638"
"10/24/2015","1445644800","3141626"
"10/25/2015","1445731200","3141631"
"10/26/2015","1445817600","3141613"
"10/27/2015","1445904000","3141603"
"10/28/2015","1445990400","3141629"
"10/29/2015","1446076800","3141634"
"10/30/2015","1446163200","3141598"
"10/31/2015","1446249600","3141633"
"11/1/2015","1446336000","3141603"
"11/2/2015","1446422400","3141654"
"11/3/2015","1446508800","3141601"
"11/4/2015","1446595200","3141728"
"11/5/2015","1446681600","3141619"
"11/6/2015","1446768000","3141598"
"11/7/2015","1446854400","3141648"
"11/8/2015","1446940800","3141634"
"11/9/2015","1447027200","3141601"
"11/10/2015","1447113600","3141605"
"11/11/2015","1447200000","3141604"
"11/12/2015","1447286400","3141977"
"11/13/2015","1447372800","3141601"
"11/14/2015","1447459200","3141660"
"11/15/2015","1447545600","3141650"
"11/16/2015","1447632000","3141691"
"11/17/2015","1447718400","3141628"
"11/18/2015","1447804800","3141600"
"11/19/2015","1447891200","3141601"
"11/20/2015","1447977600","3141629"
"11/21/2015","1448064000","3141598"
"11/22/2015","1448150400","3141599"
"11/23/2015","1448236800","3141623"
"11/24/2015","1448323200","3141597"
"11/25/2015","1448409600","3141605"
"11/26/2015","1448496000","3141604"
"11/27/2015","1448582400","3141597"
"11/28/2015","1448668800","3141615"
"11/29/2015","1448755200","3141597"
"11/30/2015","1448841600","3141791"
"12/1/2015","1448928000","3141605"
"12/2/2015","1449014400","3141635"
"12/3/2015","1449100800","3141598"
"12/4/2015","1449187200","3141596"
"12/5/2015","1449273600","3141598"
"12/6/2015","1449360000","3141608"
"12/7/2015","1449446400","3141601"
"12/8/2015","1449532800","3141598"
"12/9/2015","1449619200","3141606"
"12/10/2015","1449705600","3141594"
"12/11/2015","1449792000","3141605"
"12/12/2015","1449878400","3141646"
"12/13/2015","1449964800","3141609"
"12/14/2015","1450051200","3141665"
"12/15/2015","1450137600","3185202"
"12/16/2015","1450224000","3141637"
"12/17/2015","1450310400","3141623"
"12/18/2015","1450396800","3141645"
"12/19/2015","1450483200","3141624"
"12/20/2015","1450569600","3141680"
"12/21/2015","1450656000","3141615"
"12/22/2015","1450742400","3142834"
"12/23/2015","1450828800","3172096"
"12/24/2015","1450915200","3141625"
"12/25/2015","1451001600","3141620"
"12/26/2015","1451088000","3141622"
"12/27/2015","1451174400","3236740"
"12/28/2015","1451260800","3141597"
